filter,type,n,wr,exp,avg_w,avg_l
Mkt cap >$500M,individual,17174,0.6053918714335623,0.06042649805818444,0.16409356406811934,-0.09861533244281791
BASELINE,baseline,43237,0.5676619561949257,0.060378257268274255,0.2011788938393861,-0.12449366398574438
Not bio/pharma+0 rev,individual,39980,0.5714857428714357,0.059484300418281885,0.19571493796042116,-0.12219895936240913
MCap>500M+DVol>10M,pair,9105,0.6063701263042285,0.05890964028399139,0.16108701200162043,-0.09849026743169774
MCap>500M+NoBioPharma,pair,15937,0.6090857752400075,0.058501461817649675,0.15729609094576522,-0.09543103656864527
MCap>500M+DVol>10M+NoBioPharma,triple,8593,0.6086349354125451,0.0572928129549716,0.15590628552747876,-0.09606682473584391
GrossM>30+NoBioPharma,pair,11897,0.5554341430612759,0.05707355959070022,0.20137643941132732,-0.12321636853459836
Gross margin >30%,individual,12046,0.554789971774863,0.05678220364058438,0.20209865692456103,-0.12430111862248028
Avg $ vol >$10M,individual,13377,0.5885475069148538,0.05678141305233055,0.17330288299636212,-0.1098925573091085
DVol>10M+NoBioPharma,pair,12713,0.591520490836152,0.05658274454081896,0.17026642607567247,-0.10804296028146072
DE<1+MCap>500M,pair,6396,0.5964665415884928,0.05636661709986931,0.165785310938173,-0.1053661674770887
D/E <1.0,individual,15590,0.5529826812059012,0.056239085627411464,0.2042930137307541,-0.12691099532809388
Pos EPS / Improving EPS,individual,20437,0.5743504428242893,0.05468935475983643,0.18090672645420655,-0.11562211885190242
DE<1+NoBioPharma,pair,13085,0.5594191822697746,0.05433390812323809,0.1940748602567776,-0.12309952979827261
PosEPS+DE<1,pair,9075,0.5703581267217631,0.05412742101017712,0.18283219717831328,-0.1167307276038964
PosEPS+MCap>500M,pair,9711,0.6117804551539491,0.05369445037940104,0.1462260155434591,-0.09212253334464907
PosEPS+GrossM>30+NoBioPharma,triple,7647,0.561135085654505,0.05358629805051318,0.18277604007054762,-0.11159641440716493
PosEPS+NoBioPharma,pair,19061,0.5773044436283511,0.05315474982815823,0.1745073050520655,-0.11258479562100095
PosEPS+GrossM>30,pair,7700,0.5607792207792208,0.053153542912355425,0.18275622869590744,-0.11231789328320273
RevGrowth+MCap>500M,pair,8389,0.6081773751341042,0.05294122176319407,0.1478653115881468,-0.09439759974179798
RevGrowth+GrossM>30,pair,6963,0.5652735889702715,0.05275807646835346,0.18482239768237504,-0.11896480701310963
RevGrowth+GrossM>30+NoBioPharma,triple,6918,0.5649031511997687,0.05258934745624133,0.1843489730224875,-0.11847929596996801
RevGrowth+MCap>500M+NoBioPharma,triple,8281,0.6086221470836856,0.052575418393790124,0.14664490197635535,-0.09370973966117092
RevGrowth+DE<1+MCap>500M,triple,3367,0.604989604989605,0.05238603853186488,0.1510775825411995,-0.09876785255611605
PosEPS+DE<1+NoBioPharma,triple,8005,0.574266083697689,0.05168608506799571,0.173163164103039,-0.11217252183461404
DE<1+MCap>500M+NoBioPharma,triple,5359,0.6045904086583318,0.05162979224660385,0.15026999320566564,-0.09919335598716691
DE<1+MCap>500M+DVol>10M,triple,3604,0.5987791342952276,0.05161252158225984,0.15462898430535185,-0.10212850646506558
RevGrowth+MCap>500M+DVol>10M,triple,4877,0.6114414599138814,0.05153012834377302,0.14462846810338628,-0.09497079469747594
PosEPS+MCap>500M+NoBioPharma,triple,9194,0.6140961496628236,0.05103916936436511,0.13891354297867675,-0.08879699563743972
Revenue growth YoY,individual,16994,0.5720842650347181,0.050870028990372955,0.17669508452675106,-0.11734658128529644
RevGrowth+GrossM>30+MCap>500M,triple,3350,0.5970149253731343,0.05057557850125527,0.15370372443667019,-0.10220685992158167
RevGrowth+NoBioPharma,pair,16684,0.5725245744425798,0.05049999063626896,0.17531408997444634,-0.11666549967195737
PosEPS+DE<1+MCap>500M,triple,4204,0.6082302568981922,0.05046009755263789,0.14490192488808828,-0.09616270299183487
GrossM>30+DE<1+NoBioPharma,triple,5768,0.5594660194174758,0.050391232719721395,0.18157097952236365,-0.11620343195250471
RevGrowth+DE<1,pair,7003,0.5657575324860774,0.05038500974262438,0.17996435821769735,-0.11843885696511622
GrossM>30+MCap>500M,pair,4856,0.5943163097199341,0.050326557506022954,0.1546662218954701,-0.10252840260968489
RevGrowth+GrossM>30+DE<1,triple,3485,0.5655667144906743,0.05022395933408738,0.17818654970601583,-0.11636406287401764
GrossM>30+MCap>500M+NoBioPharma,triple,4833,0.5948686116283881,0.05006490520968789,0.15395248177919388,-0.1024768632465581
GrossM>30+DE<1,pair,5873,0.5581474544525796,0.05003532283141052,0.1826526557491913,-0.1174866876905492
RevGrowth+DE<1+NoBioPharma,triple,6766,0.5665090156665681,0.04948218948969932,0.1770608086388697,-0.11724431824939716
RevGrowth+PosEPS+GrossM>30,triple,4821,0.5716656295374404,0.04947623712866817,0.16974903802439842,-0.11104281336461636
PosEPS+MCap>500M+DVol>10M,triple,5434,0.6194331983805668,0.04945668293984051,0.13546616646348664,-0.09053747641247707
RevGrowth+PosEPS+MCap>500M,triple,6499,0.6140944760732421,0.04941198311419893,0.1346505133667784,-0.086228756215165
GrossM>30+DVol>10M,pair,4389,0.5746183640920483,0.048935530320635474,0.1660249713707836,-0.10923242379209808
GrossM>30+DVol>10M+NoBioPharma,triple,4381,0.5747546222323671,0.04893335256857735,0.16590047603422609,-0.10915747775160704
RevGrowth+DVol>10M,pair,6422,0.5946745562130178,0.04877966195199184,0.15368455752752155,-0.10513190016977073
RevGrowth+DVol>10M+NoBioPharma,triple,6321,0.5953171966461003,0.04855725205706714,0.15253522943222583,-0.10440175062577965
RevGrowth+PosEPS+DE<1,triple,4824,0.5816749585406302,0.048037477878685196,0.1609013117174758,-0.10889806114591659
RevGrowth+PosEPS,pair,11999,0.5842153512792733,0.04800856435857444,0.15818186958263744,-0.10679497735733692
RevGrowth+PosEPS+NoBioPharma,triple,11848,0.5844024307900068,0.04772918704926714,0.1571227466228796,-0.10609717495067042
RevGrowth+GrossM>30+DVol>10M,triple,2911,0.5870834764685675,0.04740537600331079,0.15383465822217696,-0.10391545869888748
RevGrowth+DE<1+DVol>10M,triple,2665,0.5921200750469043,0.047351162845879195,0.15167948059959815,-0.10410245759144232
GrossM>30+MCap>500M+DVol>10M,triple,3176,0.595088161209068,0.046855448102605786,0.14476717987172344,-0.09704282020503993
GrossM>30+DE<1+MCap>500M,triple,2468,0.5952188006482982,0.046835948116266415,0.1474907683337557,-0.10117399272406566
DE<1+DVol>10M+NoBioPharma,triple,4246,0.5880829015544041,0.04662092943875521,0.153654735854309,-0.10618834135577757
DE<1+DVol>10M,pair,4825,0.5805181347150259,0.046508329488152235,0.1603294847333436,-0.11100800244948657
PosEPS+GrossM>30+MCap>500M,triple,3500,0.5971428571428572,0.04611094210200945,0.1406764198326278,-0.09406058162635388
RevGrowth+PosEPS+DVol>10M,triple,4861,0.6033737914009463,0.04564572517417044,0.13961152369930133,-0.09730120795560596
MCap>500M+DVol>10M+Price>5,triple,8065,0.6055796652200868,0.044708261256925313,0.13607053428636195,-0.09556628809100572
PosEPS+DVol>10M,pair,7296,0.5952576754385965,0.04456439938997318,0.14393791591155328,-0.10158500198260466
MCap>500M+Price>5,pair,13775,0.6051542649727768,0.044511796946286555,0.13363509694423606,-0.09208166302483074
RevGrowth+MCap>500M+Price>5,triple,7322,0.6077574433214968,0.044001276863924285,0.12933599403084056,-0.08821999451239096
PosEPS+DVol>10M+NoBioPharma,triple,7061,0.5982155502053533,0.04391025270913193,0.1404221475598585,-0.09978599115744154
MCap>500M+NoBioPharma+Price>5,triple,13009,0.6091936351756476,0.0438464961052806,0.1293581187652097,-0.08945004393798019
DE<1+MCap>500M+Price>5,triple,5068,0.5972770323599053,0.043764610271251836,0.13929264135794725,-0.09791268032131406
PosEPS+GrossM>30+DE<1,triple,3824,0.564592050209205,0.043494122679727534,0.1606229934455533,-0.10838649713013304
PosEPS+MCap>500M+Price>5,triple,8446,0.6136632725550556,0.042599101891395,0.12319180261883382,-0.08541559865114726
RevGrowth+DVol>10M+Price>5,triple,5789,0.5968215581274832,0.04123665315508638,0.13630945184108906,-0.09949878791609582
DVol>10M+Price>5,pair,11614,0.590408128121233,0.04103451013192344,0.14195040910886647,-0.10443118658552417
PosEPS+GrossM>30+DVol>10M,triple,3086,0.5800388852883992,0.04103267853066757,0.14219552013167916,-0.09869069065591478
DVol>10M+NoBioPharma+Price>5,triple,11083,0.5940629793377245,0.04096594388677438,0.13906468813117429,-0.10259532130663061
PosEPS+DE<1+DVol>10M,triple,3174,0.5907372400756143,0.04073087006235718,0.1397744171244966,-0.10223036992340986
GrossM>30+DE<1+DVol>10M,triple,2056,0.5802529182879378,0.040627366272276984,0.14488646560558568,-0.10349905957318915
DE<1+DVol>10M+Price>5,triple,4276,0.5804490177736202,0.04034559917539355,0.14668720476711786,-0.10677807143701429
PosEPS+DVol>10M+Price>5,triple,6682,0.5968272972164023,0.03943650751950658,0.1311852123479679,-0.0963815455079261
GrossM>30+MCap>500M+Price>5,triple,4126,0.5891904992729036,0.03886231691983522,0.1324104373763156,-0.09530610834842665
NoBioPharma+Price>5,pair,27559,0.580826590224609,0.03733606330514082,0.14243365821291953,-0.10829215706265818
Price >$5,individual,29176,0.5761927611735673,0.03733059422244477,0.1465481331014133,-0.1111575615474169
RevGrowth+PosEPS+Price>5,triple,9775,0.5863938618925831,0.03666851498604087,0.1312885301976434,-0.09747987165578587
RevGrowth+NoBioPharma+Price>5,triple,12733,0.5760622005811671,0.03613819400749067,0.1403600533137427,-0.10548228357890406
PosEPS+NoBioPharma+Price>5,triple,14523,0.5825931281415685,0.03611643735719639,0.13409533846937247,-0.10063702392787816
RevGrowth+Price>5,pair,12869,0.5751806667184708,0.0358977019175934,0.14086402171305207,-0.10622058949012289
PosEPS+Price>5,pair,15172,0.5791589770630108,0.03566631330170705,0.1369529043206091,-0.10372370631976395
GrossM>30+DVol>10M+Price>5,triple,3775,0.5743046357615894,0.035115464274062654,0.13647085437691778,-0.10162285915032439
PosEPS+DE<1+Price>5,triple,6384,0.5772243107769424,0.03502199874269656,0.13780802346547072,-0.1053138668013652
DE<1+Price>5,pair,9970,0.5573721163490472,0.034531340121620555,0.15427969291830224,-0.11625986687841572
RevGrowth+DE<1+Price>5,triple,5053,0.5691668315851969,0.034305984819497135,0.14336983517945537,-0.10977652948240449
DE<1+NoBioPharma+Price>5,triple,8667,0.5639783085265951,0.03330152216907389,0.1449795430000635,-0.11114996389122705
RevGrowth+GrossM>30+Price>5,triple,5143,0.5627065914835699,0.0328301747061528,0.14317138579894229,-0.1091562481051112
PosEPS+GrossM>30+Price>5,triple,5675,0.5575330396475771,0.03156758109948361,0.13795887969244108,-0.10249138694038791
GrossM>30+NoBioPharma+Price>5,triple,8049,0.5517455584544664,0.0312278309870818,0.14676048100127673,-0.11097851566287376
GrossM>30+Price>5,pair,8100,0.5507407407407408,0.030520011575054785,0.1469652665233172,-0.11222862330381264
GrossM>30+DE<1+Price>5,triple,4004,0.5556943056943057,0.02881260903668192,0.1373728345543394,-0.10696395182716738
